Date,Metric,Forecast,Reconciliation%,% Reconciliation,Issue count
2016-12-03T00:00:00.000,23427,-22837,590,2.52,0
2016-12-03T01:00:00.000,13800,-13970.75,-170.75,-1.22,0
2016-12-03T02:00:00.000,7518,-8390.25,-872.25,-10.4,0
2016-12-03T03:00:00.000,4707,-5174,-467,-9.03,0
2016-12-03T04:00:00.000,3100,-3339.75,-239.75,-7.18,0
2016-12-03T05:00:00.000,3136,-3100.75,35.25,1.12,0
2016-12-03T06:00:00.000,4372,-4311.5,60.5,1.38,0
2016-12-03T07:00:00.000,7556,-7361,195,2.58,0
2016-12-03T08:00:00.000,13409,-13833.5,-424.5,-3.07,0
2016-12-03T09:00:00.000,27792,-58677.5,-30885.5,-52.64,0
2016-12-03T10:00:00.000,34740,-44157,-9417,-21.33,0
2016-12-03T11:00:00.000,41114,-40346,768,1.87,0
2016-12-03T12:00:00.000,49347,-53019.5,-3672.5,-6.93,0
2016-12-03T13:00:00.000,52765,-58930.5,-6165.5,-10.46,0
2016-12-03T14:00:00.000,45426,-45979,-553,-1.2,0
2016-12-03T15:00:00.000,45380,-46039.5,-659.5,-1.43,0
2016-12-03T16:00:00.000,45104,-48535.75,-3431.75,-7.07,0
2016-12-03T17:00:00.000,52088,-52737,-649,-1.23,0
2016-12-03T18:00:00.000,52162,-52467,-305,-0.58,0
2016-12-03T19:00:00.000,52142,-56091.75,-3949.75,-7.04,0
2016-12-03T20:00:00.000,50594,-51384,-790,-1.54,0
2016-12-03T21:00:00.000,48180,-48279,-99,-0.21,0
2016-12-03T22:00:00.000,43098,-43643.25,-545.25,-1.25,0
2016-12-03T23:00:00.000,34756,-35552.5,-796.5,-2.24,0
2016-12-04T00:00:00.000,24345,-24638.25,-293.25,-1.19,0
2016-12-04T01:00:00.000,15779,-16070,-291,-1.81,0
2016-12-04T02:00:00.000,9294,-9976.25,-682.25,-6.84,0
2016-12-04T03:00:00.000,5443,-6289.75,-846.75,-13.46,0
2016-12-04T04:00:00.000,3905,-4420,-515,-11.65,0
2016-12-04T05:00:00.000,3156,-3228.75,-72.75,-2.25,0
2016-12-04T06:00:00.000,3401,-3768,-367,-9.74,0
2016-12-04T07:00:00.000,4798,-5007.75,-209.75,-4.19,0
2016-12-04T08:00:00.000,9192,-9499,-307,-3.23,0
2016-12-04T09:00:00.000,19338,-49113,-29775,-60.63,0
2016-12-04T10:00:00.000,26115,-42836.25,-16721.25,-39.04,0
2016-12-04T11:00:00.000,32301,-48943,-16642,-34,0
2016-12-04T12:00:00.000,41616,-48411,-6795,-14.04,0
2016-12-04T13:00:00.000,47355,-50371.5,-3016.5,-5.99,0
2016-12-04T14:00:00.000,41560,-44871.25,-3311.25,-7.38,0
2016-12-04T15:00:00.000,41451,-42311.25,-860.25,-2.03,0
2016-12-04T16:00:00.000,55868,-45143,10725,19.2,0
2016-12-04T17:00:00.000,50212,-49964,248,0.49,0
2016-12-04T18:00:00.000,49687,-50789,-1102,-2.17,0
2016-12-04T19:00:00.000,49689,-50253.5,-564.5,-1.12,0
2016-12-04T20:00:00.000,49870,-50582.75,-712.75,-1.41,0
2016-12-04T21:00:00.000,49640,-48517.75,1122.25,2.26,0
2016-12-04T22:00:00.000,41780,-40373.25,1406.75,3.37,0
2016-12-04T23:00:00.000,27519,-29054.5,-1535.5,-5.28,0
2016-12-05T00:00:00.000,15505,-16510.5,-1005.5,-6.09,0
2016-12-05T01:00:00.000,8063,-9167.5,-1104.5,-12.05,0
2016-12-05T02:00:00.000,4072,-4982.75,-910.75,-18.28,0
2016-12-05T03:00:00.000,2582,-2855,-273,-9.56,0
2016-12-05T04:00:00.000,2284,-2191.75,92.25,4.04,0
2016-12-05T05:00:00.000,2673,-3038.5,-365.5,-12.03,0
2016-12-05T06:00:00.000,5532,-5984.25,-452.25,-7.56,0
2016-12-05T07:00:00.000,13801,-14159,-358,-2.53,0
2016-12-05T08:00:00.000,22140,-23173.25,-1033.25,-4.46,0
2016-12-05T09:00:00.000,51128,-62181.25,-11053.25,-17.78,0
2016-12-05T10:00:00.000,37855,-53961.75,-16106.75,-29.85,0
2016-12-05T11:00:00.000,42689,-48610.75,-5921.75,-12.18,0
2016-12-05T12:00:00.000,53337,-58116,-4779,-8.22,0
2016-12-05T13:00:00.000,53846,-54830.25,-984.25,-1.8,0
2016-12-05T14:00:00.000,46124,-48289.25,-2165.25,-4.48,0
2016-12-05T15:00:00.000,47928,-53961.5,-6033.5,-11.18,0
2016-12-05T16:00:00.000,52481,-52400.5,80.5,0.15,0
2016-12-05T17:00:00.000,61197,-60779,418,0.68,0
2016-12-05T18:00:00.000,58296,-58747.75,-451.75,-0.77,0
2016-12-05T19:00:00.000,56035,-56010,25,0.04,0
2016-12-05T20:00:00.000,53415,-52703.25,711.75,1.33,0
2016-12-05T21:00:00.000,52525,-50966.75,1558.25,2.97,0
2016-12-05T22:00:00.000,43239,-47769.5,-4530.5,-9.48,0
2016-12-05T23:00:00.000,28496,-30535,-2039,-6.68,0
2016-12-06T00:00:00.000,15633,-16939.5,-1306.5,-7.71,0
2016-12-06T01:00:00.000,8949,-9302,-353,-3.79,0
2016-12-06T02:00:00.000,4904,-5217.75,-313.75,-6.01,0
2016-12-06T03:00:00.000,3089,-2854.25,234.75,7.6,0
2016-12-06T04:00:00.000,2255,-2062,193,8.56,0
2016-12-06T05:00:00.000,2626,-2554.25,71.75,2.73,0
2016-12-06T06:00:00.000,5627,-5807.5,-180.5,-3.11,0
2016-12-06T07:00:00.000,14547,-14466.5,80.5,0.55,0
2016-12-06T08:00:00.000,23563,-22667.75,895.25,3.8,0
2016-12-06T09:00:00.000,36365,-75657,-39292,-51.93,0
2016-12-06T10:00:00.000,40504,-65857.5,-25353.5,-38.5,0
2016-12-06T11:00:00.000,42728,-58873,-16145,-27.42,0
2016-12-06T12:00:00.000,53683,-58839.25,-5156.25,-8.76,0
2016-12-06T13:00:00.000,54971,-54941,30,0.05,0
2016-12-06T14:00:00.000,46857,-49142.5,-2285.5,-4.65,0
2016-12-06T15:00:00.000,48252,-48304.5,-52.5,-0.11,0
2016-12-06T16:00:00.000,51348,-52355.25,-1007.25,-1.92,0
2016-12-06T17:00:00.000,60952,-60425.5,526.5,0.86,0
2016-12-06T18:00:00.000,58857,-59448.25,-591.25,-0.99,0
2016-12-06T19:00:00.000,64763,-60485,4278,6.61,0
2016-12-06T20:00:00.000,55225,-57192.5,-1967.5,-3.44,0
2016-12-06T21:00:00.000,51764,-52043,-279,-0.54,0
2016-12-06T22:00:00.000,42154,-43400,-1246,-2.87,0
2016-12-06T23:00:00.000,30276,-29905.25,370.75,1.22,0
2016-12-07T00:00:00.000,16343,-16643.75,-300.75,-1.81,0
2016-12-07T01:00:00.000,9239,-8948,291,3.15,0
2016-12-07T02:00:00.000,5050,-5512.5,-462.5,-8.39,0
2016-12-07T03:00:00.000,2855,-3189,-334,-10.47,0
2016-12-07T04:00:00.000,2067,-2275.75,-208.75,-9.17,0
2016-12-07T05:00:00.000,2477,-2733.5,-256.5,-9.38,0
2016-12-07T06:00:00.000,5671,-5798.75,-127.75,-2.2,0
2016-12-07T07:00:00.000,14223,-14420,-197,-1.37,0
2016-12-07T08:00:00.000,22286,-22181.5,104.5,0.47,0
2016-12-07T09:00:00.000,77265,-69379.5,7885.5,10.21,0
2016-12-07T10:00:00.000,92086,-70485,21601,23.46,0
2016-12-07T11:00:00.000,86406,-52385.75,34020.25,39.37,0
2016-12-07T12:00:00.000,55172,-55414.25,-242.25,-0.44,0
2016-12-07T13:00:00.000,54518,-56070.75,-1552.75,-2.77,0
2016-12-07T14:00:00.000,48393,-47768.75,624.25,1.29,0
2016-12-07T15:00:00.000,50254,-48101.25,2152.75,4.28,0
